original_title,release_date
I Am,â€ â€œThe Nutty Professor
Jersey Boys,â€ â€œRag Doll
Muscle Shoals,â€ â€œI Never Loved a Man
Capricorn One,they must battle a sinister conspiracy that will stop at nothing to keep the truth"
Great Expectations,then Pip a humble orphan suddenly becomes a gentleman with the help of an unknown benefactor."
Ship of Fools,oscar award
Labor Pains,nu image films|Millennium Films|Overnight Films
The Summit,image now films
Mary and Martha,has also died of malaria. Ben gave his net to one of his pupils
"3,gay kiss|transgender|jock strap|jockstrap|videotaped sex
Upstream Color,erbp
Cave of Forgotten Dreams,creative differences|History films
FRED: The Movie,[11] the film instead premiered on Nickelodeon
Maya the Bee Movie,Zweites Deutsches Fernsehen (ZDF)|Screen Australia|Screen NSW|Flying Bark Productions|Fish Blowing Bubbles
Barfly,Zoetrope Studios|Golan-Globus Productions
Julia,Zero Gravity Management|Farraj Factory|Kinetic Arts|Tycor International Film Company
Perfect Sense,Zentropa Entertainments|BBC Films|Scottish Screen|Danish Filminstitute|Film i VÃ¤st
Clown,Zed Filmworks|Cross Creek Pictures|Vertebra Films|PS 260
H2O Just Add Water - The Movie,ZDF Enterprises
Employee of the Month,Yari Film Group
Find Me Guilty,Yari Film Group
Haven,Yari Film Group
What Doesn't Kill You,Yari Film Group
The Countess,X Filme International|Celluloid Dreams Productions
Strangerland,Worldview Entertainment
Drift,World Wide Productions
The Castle,Working Dog|Village Roadshow Entertainment
Kes,Woodfall Film Productions|Kestrel Films Ltd.
Space Chimps 2: Zartog Strikes Back,Wonderworld Studios
Take Me Home,Wonder Entertainment|Good Folk Films
Braindead,WingNut Films|New Zealand Film Commission|Avalon/NFU Studios
Don't Blink,WindowLight Pictures|EchoWolf Productions|Engine Film Group|Last Stop
How to Rob a Bank,Williamsburg Media Cult
The Horse Whisperer,Wildwood Enterprises|Touchstone Pictures
The Conspirator,Wildwood Enterprises|American Film Company
Bride of Re-Animator,Wild Street Pictures
Wild Hogs,Wild Hogs Productions|Touchstone Pictures
The Angels' Share,Wild Bunch|Les Films Du Fleuve|British Film Institute (BFI)|Entertainment One|Sixteen Films
Love,Wild Bunch|Les CinÃ©mas de la Zone|Rectangle Productions|Scope Pictures|RT Features
Nomad,Wild Bunch|Ibrus|Kazakhfilm Studios|True Story Production
A Promise,Wild Bunch|FidÃ©litÃ© Films|Scope Pictures|Orange CinÃ©ma SÃ©ries|Cofinova DÃ©veloppement 6
Welcome to New York,Wild Bunch
Hellions,Whizbang Films|Storyteller Pictures
According to Greta,Whitewater Films|Rafter H Entertainment
Bunny Lake Is Missing,Wheel Productions
Forsaken,Western|Drama
Blueberry,Western
Joe Kidd,Western
The Man Who Shot Liberty Valance,Western
Fitzcarraldo,Werner Herzog Filmproduktion|Pro-ject Filmproduktion|Zweites Deutsches Fernsehen (ZDF)|Wildlife Films Peru|Filmverlag der Autoren
P.S. I Love You,Wendy Finerman Productions|Alcon Entertainment|Grosvenor Park Productions
Dreamscape,Weintraub Entertainment Group|Zupnik-Curtis Enterprises|Chevy Chase Films
Alexander,War|History|Action|Adventure|Drama
The Year of Living Dangerously,War|Drama|Romance
Fury,War|Drama|Action
Hyena Road,War|Drama
Max,War|Drama
Under Fire,War|Drama
Last Days in Vietnam,War|Documentary
Against the Sun,War|Adventure
Helen of Troy,War|Action|Drama|Romance
Saints and Soldiers: The Void,War|Action|Drama
The Blue Max,War|Action|Adventure|Drama
Ardennes Fury,War|Action
Oliver!,Warwick Film Productions|Romulus Films
Tyrannosaur,WarpX|Inflammable Films
Another Cinderella Story,Warner Premiere|CS2 Films|Dylan Sellers Productions
A Cinderella Story: Once Upon a Song,Warner Premiere
Tales of the Black Freighter,Warner Premiere
The Valley of Gwangi,Warner Brothers/Seven Arts
Looker,Warner Bros.|The Ladd Company
The Good German,Warner Bros.|Section Eight Productions|Sunset Gower Studios
Jeremiah Johnson,Warner Bros.|Sanford Productions (III)
The Candidate,Warner Bros.|Redford-Ritchie Productions
North Country,Warner Bros.|Participant Media|Nick Wechsler Productions
Freejack,Warner Bros.|Morgan Creek Productions
White Sands,Warner Bros.|Morgan Creek Productions
Midnight in the Garden of Good and Evil,Warner Bros.|Malpaso Company
Magic Mike XXL,Warner Bros.|Iron Horse Entertainment (II)
Cheyenne Autumn,Warner Bros.|Ford-Smith Productions
Superman,Warner Bros.|Dovemead Films|Film Export A.G.
Creepshow,Warner Bros.|Creepshow Films Inc.|Laurel Entertainment Inc.
August Rush,Warner Bros.|CJ Entertainment|Southpaw Entertainment
Disclosure,Warner Bros.|Baltimore Pictures
Out for Justice,Warner Bros.|Arnold Kopelson Productions|Seagal/Nasso Productions
Spies Like Us,Warner Bros.|AAR Films
Salem's Lot,Warner Bros. Television
Someone's Watching Me!,Warner Bros. Television
V,Warner Bros. Television
The Powerpuff Girls,Warner Bros. Pictures|Warner Bros. Animation|Cartoon Network Studios
The In-Laws,Warner Bros. Pictures|Franchise Pictures
Love Don't Cost a Thing,Warner Bros. Pictures|Alcon Entertainment|CRML Production
Bronco Billy,Warner Bros. Pictures
Shorts,Warner Bros. Pictures
The In Crowd,Warner Bros. Pictures
Babylon 5: The Lost Tales - Voices in the Dark,Warner Bros. Entertainment|Lost Tales Films|NS Pictures
The Flintstones & WWE: Stone Age Smackdown,Warner Bros. Animation|Hanna-Barbera|WWE Studios
The Iron Giant,Warner Bros. Animation
Amadeus,Warner Bros.
Arthur,Warner Bros.
Big Wednesday,Warner Bros.
Club Paradise,Warner Bros.
Exorcist II: The Heretic,Warner Bros.
Free Willy: Escape From Pirate's Cove,Warner Bros.
Harper,Warner Bros.
Her Alibi,Warner Bros.
Magnum Force,Warner Bros.
McCabe & Mrs. Miller,Warner Bros.
Police Academy 6: City Under Siege,Warner Bros.
Reversal of Fortune,Warner Bros.
Scarecrow,Warner Bros.
Scooby-Doo! And the Legend of the Vampire,Warner Bros.
The Last of Sheila,Warner Bros.
The Replacements,Warner Bros.
The Sheltering Sky,Warner Bros.
The Swarm,Warner Bros.
White Hunter Black Heart,Warner Bros.
í¬í™” ì†ìœ¼ë¡œ,War
Annie,Walt Disney Television|Storyline Entertainment|Chris Montan Productions|Columbia TriStar Television
Beauty and the Beast: The Enchanted Christmas,Walt Disney Television Animation|Walt Disney Animation Canada
Air Bud: Spikes Back,Walt Disney Studios HE
One Hundred and One Dalmatians,Walt Disney Productions
The Aristocats,Walt Disney Productions
The Fox and the Hound,Walt Disney Productions
The Love Bug,Walt Disney Productions
Atlantis: The Lost Empire,Walt Disney Pictures|Walt Disney Feature Animation
Brother Bear,Walt Disney Pictures|Walt Disney Feature Animation
Pocahontas,Walt Disney Pictures|Walt Disney Feature Animation
How to Hook Up Your Home Theater,Walt Disney Pictures|Walt Disney Animation Studios
Planes,Walt Disney Pictures|Walt Disney Animation Studios
Aliens of the Deep,Walt Disney Pictures|Walden Media
Khoobsurat,Walt Disney Pictures|UTV Motion Pictures|Anil Kapoor Film Company
White Fang,Walt Disney Pictures|Silver Screen Partners IV|Hybrid Productions Inc.
Herbie Fully Loaded,Walt Disney Pictures|Robert Simonds Productions
A Bug's Life,Walt Disney Pictures|Pixar Animation Studios
Jack-Jack Attack,Walt Disney Pictures|Pixar Animation Studios
Partysaurus Rex,Walt Disney Pictures|Pixar Animation Studios
The Game Plan,Walt Disney Pictures|Mayhem Pictures|Monkey Dance Productions
"McFarland,Walt Disney Pictures|Mayhem Pictures
Prince of Persia: The Sands of Time,Walt Disney Pictures|Jerry Bruckheimer Films
Race to Witch Mountain,Walt Disney Pictures|Gunn Films
101 Dalmatians,Walt Disney Pictures|Great Oaks Entertainment
Brother Bear 2,Walt Disney Pictures|DisneyToon Studios
102 Dalmatians,Walt Disney Pictures|Cruella Productions
RocketMan,Walt Disney Pictures|Caravan Pictures
Saving Mr. Banks,Walt Disney Pictures|BBC Films|Ruby Films|Essential Media & Entertainment|Hopscotch Features
James and the Giant Peach,Walt Disney Pictures|Allied Filmmakers
Beverly Hills Chihuahua 3 - Viva La Fiesta!,Walt Disney Pictures
College Road Trip,Walt Disney Pictures
Glory Road,Walt Disney Pictures
Homeward Bound: The Incredible Journey,Walt Disney Pictures
John Henry,Walt Disney Pictures
Mickey's Christmas Carol,Walt Disney Pictures
Snow Dogs,Walt Disney Pictures
Tarzan,Walt Disney Pictures
The Greatest Game Ever Played,Walt Disney Pictures
The Lizzie McGuire Movie,Walt Disney Pictures
The Ugly Dachshund,Walt Disney Pictures
The Watcher in the Woods,Walt Disney Pictures
Mars Needs Moms,Walt Disney Animation Studios
Dear Dumb Diary,Walden Media|Zucker Productions|Triple D Productions
The Chaperone,WWE Studios|Snowfall Films
12 Rounds 2: Reloaded,WWE Studios
The Condemned 2,WWE Studios
The Marine 4: Moving Target,WWE Studios
Vendetta,WWE Studios
Inside I'm Dancing,WT2 Productions
88,WANGO Films
Darkness,VÃ­a Digital|Filmax Entertainment|Dimension Films|Castelao Producciones
Hard Candy,Vulcan Productions Inc.
Game of Death,Voltage Pictures|Perpetual Media Capital|Arramis Films|Alchemedia Films|Philippe Martinez Productions
Freerunner,Vitamin A Films|Strategic Film Partners|Satori!films
ä¸‰å›½ä¹‹è§é¾™å¸ç”²,Visualizer Film Productions|Taewon Entertainment
The Gate,Vista Organization|New Century Entertainment Corporation|Alliance Entertainment
Cassandra's Dream,Virtual Studios|Wild Bunch|Iberville Productions
Poseidon,Virtual Studios|Next Entertainment|Warner Bros.|Irwin Allen Productions|Radiant Productions
Immortals,Virgin Produced|Mark Canton Productions
Winter's Tale,Village Roadshow Pictures|Weed Road Pictures|Warner Bros.
The Lake House,Village Roadshow Pictures|Vertigo Entertainment|Sound for Film|Warner Bros.
The Invasion,Village Roadshow Pictures|Vertigo Entertainment|Silver Pictures|Warner Bros.
Firewall,Village Roadshow Pictures|Thunder Road Pictures|Warner Bros.|Beacon Pictures|Jon Shestack Productions
Charlie and the Chocolate Factory,Village Roadshow Pictures|The Zanuck Company|Warner Bros.|Tim Burton Productions|Plan B Entertainment
Speed Racer,Village Roadshow Pictures|Studio Babelsberg|Anarchos Productions|Silver Pictures|Warner Bros.
Sherlock Holmes: A Game of Shadows,Village Roadshow Pictures|Silver Pictures|Lin Pictures|Warner Bros.|Wigram Productions
Ocean's Twelve,Village Roadshow Pictures|Section Eight|Jerry Weintraub Productions|Warner Bros.|WV Films III
Torque,Village Roadshow Pictures|Original Film|Warner Bros.
Red Planet,Village Roadshow Pictures|NPV Entertainment|Warner Bros.|The Canton Company|Mars Production Pty. Ltd.
Saving Silverman,Village Roadshow Pictures|NPV Entertainment|Columbia Pictures Corporation
The Matrix,Village Roadshow Pictures|Groucho II Film Partnership|Silver Pictures|Warner Bros.
Jupiter Ascending,Village Roadshow Pictures|Dune Entertainment|Anarchos Productions|Warner Bros.
Fortress,Village Roadshow Pictures|Davis Entertainment|Fortress Films
Bullet,Village Roadshow Pictures|Clipsal Films
Music and Lyrics,Village Roadshow Pictures|Castle Rock Entertainment|Reserve Room|Flower Films (II)
Taking Lives,Village Roadshow Pictures|Atmosphere Entertainment MM|Warner Bros.
Three Kings,Village Roadshow Pictures|Atlas Entertainment|Warner Bros.|Village-A.M. Partnership|Coast Ridge
Billy Liar,Vic Films Productions|Waterfall Prouctions
Hammer of the Gods,Vertigo Films
Possession,Vertigo Entertainment|Yari Film Group|Spitfire Pictures|Addicted Productions
StreetDance 2,Vertigo Entertainment
The House on Sorority Row,VAE Productions
Shotgun Stories,Upload Films|Muskat Filmed Properties|A Lucky Old Sun Production
The Anomaly,Unstoppable Entertainment|thefyzz|Tea Shop & Film Company
Storage 24,Unstoppable Entertainment|Medient Studios|Big Yellow Films
Knock Knock,Universum Film (UFA)|Dragonfly Entertainment|Black Bear Pictures|Square One Entertainment|Sobras International Pictures
Buried Alive,Universal TV|Niki Marvin Productions
Problem Child 3,Universal TV
2 Guns,Universal Studios|Marc Platt Productions|Emmett/Furla Films|Envision Entertainment Corporation
Balto,Universal Studios|Amblimation
Bring It On: All or Nothing,Universal Studios Home Entertainment
The Front Page,Universal Studios
The Day of the Jackal,Universal Productions France S.A.|Warwick Productions|Warwick Film Productions
Man of Tai Chi,Universal Pictures|Village Roadshow Pictures|China Film Group Corporation (CFGC)|Company Films|Dalian Wanda Group
Backdraft,Universal Pictures|Trilogy Entertainment Group|Imagine Films Entertainment
The Jackal,Universal Pictures|Toho-Towa|Mutual Film Company|Marubeni|Tele MÃ¼nchen Fernseh Produktionsgesellschaft (TMG)
Midway,Universal Pictures|The Mirisch Corporation
Snow Falling on Cedars,Universal Pictures|The Kennedy/Marshall Company
Prime,Universal Pictures|Team Todd|Prime Film Productions LLC|Younger Than You
The Calcium Kid,Universal Pictures|StudioCanal|Working Title Films|WT2 Productions
Pride & Prejudice,Universal Pictures|StudioCanal|Scion Films|Focus Features|Working Title Films
Smokin' Aces,Universal Pictures|StudioCanal|Relativity Media|Scion Films|Working Title Films
State of Play,Universal Pictures|StudioCanal|Andell Entertainment|Relativity Media|Working Title Films
Atonement,Universal Pictures|Studio Canal|Relativity Media|Working Title Films
Love Happens,Universal Pictures|Stuber Productions|Camp / Thompson Pictures|Relativity Media|Scion Films
Your Highness,Universal Pictures|Stuber Productions
The Thing,Universal Pictures|Strike Entertainment|Morgan Creek Productions
Heart and Souls,Universal Pictures|Stampede Entertainment|Alphaville Films
Wanted,Universal Pictures|Spyglass Entertainment|Bazelevs Production|Kickstart Productions|Marc Platt Productions
The Quest,Universal Pictures|Signature Pictures|MDP Worldwide|Selima Films AVV
Steve Jobs,Universal Pictures|Scott Rudin Productions|Legendary Pictures|The Mark Gordon Company|Management 360
Army of Darkness,Universal Pictures|Renaissance Pictures|Dino De Laurentiis Company
Timecop,Universal Pictures|Renaissance Pictures|Dark Horse Entertainment|Largo Entertainment|Signature Pictures
Les MisÃ©rables,Universal Pictures|Relativity Media|CAMERON MACKINTOSH|Working Title Films
Biloxi Blues,Universal Pictures|Rastar Pictures
Larry Crowne,Universal Pictures|Playtone Productions|Vendome Pictures
Charlie Wilson's War,Universal Pictures|Participant Productions|Playtone Production
The Change-Up,Universal Pictures|Original Film|Relativity Media|Big Kid Pictures
Fast & Furious 6,Universal Pictures|Original Film|One Race Productions|Dentsu|Relativity Media
The Skulls,Universal Pictures|Original Film|Newmarket Capital Group|Cranium Films
The Fast and the Furious,Universal Pictures|Original Film|Ardustry Entertainment|Mediastream Film GmbH & Co. Productions KG
The Boy Next Door,Universal Pictures|Nuyorican Productions|Blumhouse Productions|Smart Entertainment
Junior,Universal Pictures|Northern Lights Entertainment
Jarhead,Universal Pictures|Neal Street Productions|Red Wagon Entertainment|Motion Picture KAPPA Produktionsgesellschaft
The Break-Up,Universal Pictures|Mosaic Media Group|Wild West Picture Show Productions
Man of the Year,Universal Pictures|Morgan Creek Productions
Out of Africa,Universal Pictures|Mirage Entertainment
Kick-Ass 2,Universal Pictures|Marv Films
Honey 2,Universal Pictures|Marc Platt Productions|MFV Productions|Reel Deal Entertainment
High Plains Drifter,Universal Pictures|Malpaso Productions
Play Misty for Me,Universal Pictures|Malpaso Productions
Born on the Fourth of July,Universal Pictures|Ixtlan
Bird on a Wire,Universal Pictures|Interscope Communications|The Badham-Cohen Group
Lionheart,Universal Pictures|Imperial Filmproduktion
Tower Heist,Universal Pictures|Image Entertainment|Relativity Media|Rat Entertainment
Minions: Home Makeover,Universal Pictures|Illumination Entertainment
Minions: Orientation Day,Universal Pictures|Illumination Entertainment
The Lorax,Universal Pictures|Illumination Entertainment
Trainwreck,Universal Pictures|Fuji Television Network|Dentsu|Apatow Productions
Anna Karenina,Universal Pictures|Focus Features|Working Title Films
Matinee,Universal Pictures|Falcon Productions|Renfield Productions
The Deer Hunter,Universal Pictures|EMI Films Ltd.
Oblivion,Universal Pictures|Chernin Entertainment|Relativity Media|Monolith Pictures (III)|Radical Studios
Prince of Darkness,Universal Pictures|Carolco Pictures|Alive Films|Larry Franco Productions
The Adventures of Rocky & Bullwinkle,Universal Pictures|Capella International|KC Medien AG|Tribeca Productions
Whisper,Universal Pictures|Canadian Film or Video Production Tax Credit (CPTC)|Gold Circle Films|Province of British Columbia Production Services Tax Credit|H2F Entertainment
Happy Gilmore,Universal Pictures|Brillstein-Grey Entertainment|Robert Simonds Productions
White Noise,Universal Pictures|Brightlight Pictures|Endgame Entertainment|The Movie Network (TMN)|Canadian Film or Video Production Tax Credit (CPTC)
Serenity,Universal Pictures|Barry Mendel Productions
Virus,Universal Pictures|BBC Films|Dark Horse Entertainment|Toho-Towa|Mutual Film Company
Land of the Dead,Universal Pictures|Atmosphere Entertainment MM|Romero-Grunwald Productions|Exception Wild Bunch
Dead Men Don't Wear Plaid,Universal Pictures|Aspen Film Society
Knocked Up,Universal Pictures|Apatow Productions
Big Miracle,Universal Pictures|Anonymous Content|Working Title Films
Back to the Future,Universal Pictures|Amblin Entertainment|U-Drive Productions
Schindler's List,Universal Pictures|Amblin Entertainment
The Flintstones in Viva Rock Vegas,Universal Pictures|Amblin Entertainment
Airport '77,Universal Pictures
Beethoven's 4th,Universal Pictures
Bring It On Again,Universal Pictures
Child's Play 2,Universal Pictures
Cirque du Freak: The Vampire's Assistant,Universal Pictures
Coal Miner's Daughter,Universal Pictures
Crooklyn,Universal Pictures
Endless Love,Universal Pictures
Frenzy,Universal Pictures
Half Baked,Universal Pictures
Hellfighters,Universal Pictures
Johnny English Reborn,Universal Pictures
Let's Go to Prison,Universal Pictures
Mo' Better Blues,Universal Pictures
Mobsters,Universal Pictures
Psycho III,Universal Pictures
Slither,Universal Pictures
Smokey and the Bandit,Universal Pictures
The Best Little Whorehouse in Texas,Universal Pictures
The Guardian,Universal Pictures
The River Wild,Universal Pictures
The Scorpion King: The Lost Throne,Universal Pictures
The Sentinel,Universal Pictures
Topaz,Universal Pictures
Wimbledon,Universal Pictures
K-911,Universal Home Entertainment
Balto III: Wings of Change,Universal Cartoon Studios
The Best Man Holiday,Universal
Trail of the Pink Panther,United Artists|Titan Productions|Blake Edwards|Amjo Productions|Lakeline Productions Ltd.
Stardust Memories,United Artists|Rollins-Joffe Productions
Hot Tub Time Machine,United Artists|Metro-Goldwyn-Mayer (MGM)|New Crime Productions
Being There,United Artists|Lorimar Film Entertainment
